fragment_id,polymer,condition,complex_id,QC_descriptor_class,descriptor_source,molecular_reactivity_class,particle_size_um,particle_size_factor,safe_molecular_reactivity_score,aging_score,oxidation_score,polarity_score,molecular_norm,aging_norm,oxidation_norm,polarity_norm,Cd_O_contacts,Cd_MP_O_min_A,DFT_gap_eV,DFT_dipole_D,DFT_Cd_mulliken_charge,contact_vs_reference_delta_kcal_mol,MRI,MRI_class,interpretation_flag
PE_COOH,PE,oxidized,PE_COOH_CdH2O6_pose01,rerun_required_Eads_artifact,geometry_plus_relative_stability_only_Eads_excluded,low-to-moderate molecular reactivity,10,1.0,0.351856230825487,2,3,0.7,0.351856230825487,0.6666666666666666,1.0,0.7,2,2.3582976833277205,2.9209652863071867,46.03121439014019,0.4019853426245419,120.85229716020362,0.6440758256635282,high MRI,use geometry/relative-stability descriptor; raw Eads excluded
PE_COOH,PE,oxidized,PE_COOH_CdH2O6_pose01,rerun_required_Eads_artifact,geometry_plus_relative_stability_only_Eads_excluded,low-to-moderate molecular reactivity,25,0.8010299956639811,0.351856230825487,2,3,0.7,0.351856230825487,0.6666666666666666,1.0,0.7,2,2.3582976833277205,2.9209652863071867,46.03121439014019,0.4019853426245419,120.85229716020362,0.6241788252299263,high MRI,use geometry/relative-stability descriptor; raw Eads excluded
PE_COOH,PE,oxidized,PE_COOH_CdH2O6_pose01,rerun_required_Eads_artifact,geometry_plus_relative_stability_only_Eads_excluded,low-to-moderate molecular reactivity,50,0.6505149978319906,0.351856230825487,2,3,0.7,0.351856230825487,0.6666666666666666,1.0,0.7,2,2.3582976833277205,2.9209652863071867,46.03121439014019,0.4019853426245419,120.85229716020362,0.6091273254467272,high MRI,use geometry/relative-stability descriptor; raw Eads excluded
PE_COOH,PE,oxidized,PE_COOH_CdH2O6_pose01,rerun_required_Eads_artifact,geometry_plus_relative_stability_only_Eads_excluded,low-to-moderate molecular reactivity,100,0.5,0.351856230825487,2,3,0.7,0.351856230825487,0.6666666666666666,1.0,0.7,2,2.3582976833277205,2.9209652863071867,46.03121439014019,0.4019853426245419,120.85229716020362,0.5940758256635282,high MRI,use geometry/relative-stability descriptor; raw Eads excluded
PE_COOH,PE,oxidized,PE_COOH_CdH2O6_pose01,rerun_required_Eads_artifact,geometry_plus_relative_stability_only_Eads_excluded,low-to-moderate molecular reactivity,250,0.30102999566398125,0.351856230825487,2,3,0.7,0.351856230825487,0.6666666666666666,1.0,0.7,2,2.3582976833277205,2.9209652863071867,46.03121439014019,0.4019853426245419,120.85229716020362,0.5741788252299264,high MRI,use geometry/relative-stability descriptor; raw Eads excluded
PE_COOH,PE,oxidized,PE_COOH_CdH2O6_pose01,rerun_required_Eads_artifact,geometry_plus_relative_stability_only_Eads_excluded,low-to-moderate molecular reactivity,500,0.15051499783199063,0.351856230825487,2,3,0.7,0.351856230825487,0.6666666666666666,1.0,0.7,2,2.3582976833277205,2.9209652863071867,46.03121439014019,0.4019853426245419,120.85229716020362,0.5591273254467273,high MRI,use geometry/relative-stability descriptor; raw Eads excluded
PE_COOH,PE,oxidized,PE_COOH_CdH2O6_pose01,rerun_required_Eads_artifact,geometry_plus_relative_stability_only_Eads_excluded,low-to-moderate molecular reactivity,1000,0.0,0.351856230825487,2,3,0.7,0.351856230825487,0.6666666666666666,1.0,0.7,2,2.3582976833277205,2.9209652863071867,46.03121439014019,0.4019853426245419,120.85229716020362,0.5440758256635282,moderate MRI,use geometry/relative-stability descriptor; raw Eads excluded
PE_F,PE,fresh,PE_F_CdH2O6_pose03,rerun_required_Eads_artifact,geometry_plus_relative_stability_only_Eads_excluded,low molecular reactivity,10,1.0,0.0,0,0,0.1,0.0,0.0,0.0,0.1,0,,5.766606368161334,50.98433165908423,0.5343796777352807,6.704855384344604,0.11000000000000001,low MRI,use geometry/relative-stability descriptor; raw Eads excluded
PE_F,PE,fresh,PE_F_CdH2O6_pose03,rerun_required_Eads_artifact,geometry_plus_relative_stability_only_Eads_excluded,low molecular reactivity,25,0.8010299956639811,0.0,0,0,0.1,0.0,0.0,0.0,0.1,0,,5.766606368161334,50.98433165908423,0.5343796777352807,6.704855384344604,0.09010299956639811,low MRI,use geometry/relative-stability descriptor; raw Eads excluded
PE_F,PE,fresh,PE_F_CdH2O6_pose03,rerun_required_Eads_artifact,geometry_plus_relative_stability_only_Eads_excluded,low molecular reactivity,50,0.6505149978319906,0.0,0,0,0.1,0.0,0.0,0.0,0.1,0,,5.766606368161334,50.98433165908423,0.5343796777352807,6.704855384344604,0.07505149978319905,low MRI,use geometry/relative-stability descriptor; raw Eads excluded
PE_F,PE,fresh,PE_F_CdH2O6_pose03,rerun_required_Eads_artifact,geometry_plus_relative_stability_only_Eads_excluded,low molecular reactivity,100,0.5,0.0,0,0,0.1,0.0,0.0,0.0,0.1,0,,5.766606368161334,50.98433165908423,0.5343796777352807,6.704855384344604,0.060000000000000005,low MRI,use geometry/relative-stability descriptor; raw Eads excluded
PE_F,PE,fresh,PE_F_CdH2O6_pose03,rerun_required_Eads_artifact,geometry_plus_relative_stability_only_Eads_excluded,low molecular reactivity,250,0.30102999566398125,0.0,0,0,0.1,0.0,0.0,0.0,0.1,0,,5.766606368161334,50.98433165908423,0.5343796777352807,6.704855384344604,0.04010299956639813,low MRI,use geometry/relative-stability descriptor; raw Eads excluded
PE_F,PE,fresh,PE_F_CdH2O6_pose03,rerun_required_Eads_artifact,geometry_plus_relative_stability_only_Eads_excluded,low molecular reactivity,500,0.15051499783199063,0.0,0,0,0.1,0.0,0.0,0.0,0.1,0,,5.766606368161334,50.98433165908423,0.5343796777352807,6.704855384344604,0.025051499783199066,low MRI,use geometry/relative-stability descriptor; raw Eads excluded
PE_F,PE,fresh,PE_F_CdH2O6_pose03,rerun_required_Eads_artifact,geometry_plus_relative_stability_only_Eads_excluded,low molecular reactivity,1000,0.0,0.0,0,0,0.1,0.0,0.0,0.0,0.1,0,,5.766606368161334,50.98433165908423,0.5343796777352807,6.704855384344604,0.010000000000000002,low MRI,use geometry/relative-stability descriptor; raw Eads excluded
